,Book Title,Author,Rating,Pages,Description,Links
0,The Rise of the Ultra Runners: A Journey to the Edge of Human Endurance,Adharanand Finn,4.45,304,"An electrifying look inside the wild world of extreme distance running.Once the reserve of only the most hardcore enthusiasts, ultra running is now a thriving global industry, with hundreds of thousands of competitors each year. But is the rise of this most brutal and challenging sport―with races that extend into hundreds of miles, often in extreme environments―an antidote to modern life, or a symptom of a modern illness?In The Rise of the Ultra Runners, award-winning author Adharanand Finn travels to the heart of the sport to investigate the reasons behind its rise and discover what it takes to join the ranks of these ultra athletes. Through encounters with the extreme and colorful characters of the ultramarathon world, and his own experiences of running ultras everywhere from the deserts of Oman to the Rocky Mountains, Finn offers a fascinating account of people testing the boundaries of human endeavor.",https://www.goodreads.com/book/show/41817453-the-rise-of-the-ultra-runners
1,Let Your Mind Run: A Memoir of Thinking My Way to Victory,Deena Kastor,4.41,286,"
From an Olympic medalist runner and the record-holder in the women's marathon and half-marathon, a vividly inspirational memoir on using positive psychology and brain science to achieve unparalleled athletic success
The day Deena Kastor became a truly elite runner was the day she realized that she had to ignore her talent--it had taken her so far, but only conquering the mental piece could unlock higher levels of achievement. In Let Your Mind Run,  the vaunted Olympic medalist and marathon and half-marathon record holder, will reveal how she incorporated the benefits of positive psychology into her already-dedicated running practice, setting her on a course to conquer women's distance running. Blending both narrative running insights and deep-dive brain science, this book will appeal to and motivate steadfast athletes, determined runners, and tough-as-nails coaches, and beyond. This memoir, written by perhaps the most famous American woman active in the competitive world of distance running, will appeal to the pragmatic athletic population, and jointly to fans of engaging sports narratives, inspirational memoirs, and uplifiting biographies.",https://www.goodreads.com/book/show/35805862-let-your-mind-run
2,"Unbroken: A World War II Story of Survival, Resilience and Redemption",Laura Hillenbrand,4.38,492,"
In her long-awaited new book, Laura Hillenbrand writes with the same rich and vivid narrative voice she displayed in Seabiscuit. Telling an unforgettable story of a man's journey into extremity, Unbroken is a testament to the resilience of the human mind, body, and spirit.
On a May afternoon in 1943, an Army Air Forces bomber crashed into the Pacific Ocean and disappeared, leaving only a spray of debris and a slick of oil, gasoline, and blood. Then, on the ocean surface, a face appeared. It was that of a young lieutenant, the plane's bombardier, who was struggling to a life raft and pulling himself aboard. So began one of the most extraordinary odysseys of the Second World War.The lieutenant’s name was Louis Zamperini. In boyhood, he'd been a cunning and incorrigible delinquent, breaking into houses, brawling, and fleeing his home to ride the rails. As a teenager, he had channeled his defiance into running, discovering a prodigious talent that had carried him to the Berlin Olympics and within sight of the four-minute mile. But when war had come, the athlete had become an airman, embarking on a journey that led to his doomed flight, a tiny raft, and a drift into the unknown.Ahead of Zamperini lay thousands of miles of open ocean, leaping sharks, a foundering raft, thirst and starvation, enemy aircraft, and, beyond, a trial even greater. Driven to the limits of endurance, Zamperini would answer desperation with ingenuity; suffering with hope, resolve, and humor; brutality with rebellion. His fate, whether triumph or tragedy, would be suspended on the fraying wire of his will.",https://www.goodreads.com/book/show/8664353-unbroken
3,The Running Dream,Wendelin Van Draanen,4.31,332,"
An award-winning and inspiring novel.  When Jessica's dreams are shattered, she puts herself back together—and learns to dream bigger than ever before.

Jessica thinks her life is over when she loses a leg in a car accident. She's not comforted by the news that she'll be able to walk with the help of a prosthetic leg. Who cares about walking when you live to run?As she struggles to cope with crutches and a first cyborg-like prosthetic, Jessica feels oddly both in the spotlight and invisible. People who don't know what to say, act like she's not there. Which she could handle better if she weren't now keenly aware that she'd done the same thing herself to a girl with CP named Rosa. A girl who is going to tutor her through all the math she's missed. A girl who sees right into the heart of her.With the support of family, friends, a coach, and her track teammates, Jessica may actually be able to run again. But that's not enough for her now. She doesn't just want to cross finish lines herself—she wants to take Rosa with her.Winner of the Schneider Family Book Award",https://www.goodreads.com/book/show/8354134-the-running-dream
4,"Born to Run: A Hidden Tribe, Superathletes, and the Greatest Race the World Has Never Seen",Christopher McDougall,4.29,287,"Full of incredible characters, amazing athletic achievements, cutting-edge science, and, most of all, pure inspiration, Born to Run is an epic adventure that began with one simple question: Why does my foot hurt? In search of an answer, Christopher McDougall sets off to find a tribe of the world’s greatest distance runners and learn their secrets, and in the process shows us that everything we thought we knew about running is wrong.Isolated by the most savage terrain in North America, the reclusive Tarahumara Indians of Mexico’s deadly Copper Canyons are custodians of a lost art. For centuries they have practiced techniques that allow them to run hundreds of miles without rest and chase down anything from a deer to an Olympic marathoner while enjoying every mile of it. Their superhuman talent is matched by uncanny health and serenity, leaving the Tarahumara immune to the diseases and strife that plague modern existence. With the help of Caballo Blanco, a mysterious loner who lives among the tribe, the author was able not only to uncover the secrets of the Tarahumara but also to find his own inner ultra-athlete, as he trained for the challenge of a lifetime: a fifty-mile race through the heart of Tarahumara country pitting the tribe against an odd band of Americans, including a star ultramarathoner, a beautiful young surfer, and a barefoot wonder.With a sharp wit and wild exuberance, McDougall takes us from the high-tech science labs at Harvard to the sun-baked valleys and freezing peaks across North America, where ever-growing numbers of ultrarunners are pushing their bodies to the limit, and, finally, to the climactic race in the Copper Canyons. Born to Run is that rare book that will not only engage your mind but inspire your body when you realize that the secret to happiness is right at your feet, and that you, indeed all of us, were born to run.",https://www.goodreads.com/book/show/6289283-born-to-run
5,Advanced Marathoning,Pete Pfitzinger,4.27,248,"Want to run a faster marathon? Commitment and hard work are essential but you also need to train smarter to run faster. Advanced Marathoning contains all the information you'll need to run faster, peak for multiple marathons without injury, and meet your marathon goal--whether it's running a personal best, qualifying for the Boston Marathon or winning your age division.Extensive, day-to-day training schedules are targeted to your weekly mileage and length of training program (12, 18, or 24 weeks). These training schedules will have you racing at peak speed, whether you're targeting one race or several during the season.The more you know about why and how the plan works, the more motivated you'll be to stick with the workouts. You'll also be better able to assess your progress as you get closer to the big race. You'll learn the scientific principles behind what makes you a faster marathoner and which workouts you need to improve.Many factors can affect your marathon success. Advanced Marathoning gives you information on everything critical to your success, including- which types of training are most important for success and which are a waste of time, - eating and drinking for top performance in training and racing, - which types of nonrunning training have the biggest impact on your marathon times, - finding the time and energy to fit training into real life, - tracking your progress, and- planning and implementing your race-day strategy.Author Pete Pfitzinger was the top American finisher in the 1984 and 1988 Olympic Marathons. He won the 1984 Olympic Trials by outkicking former world record holder Alberto Salazar. Pfitzinger, now an exercise physiologist, won the San Francisco Marathon twice and finished third in the 1987 New York City Marathon. Co-author Scott Douglas is a well-known writer on running, a former editor of Running Times, and a competitive runner. The duo, co-authors of Road Racing for Serious Runners (Human Kinetics, 1999), have experience, credibility, and an ability to present scientific information in a readable manner.Successful marathon running requires thorough, intelligent preparation. Advanced Marathoning is the only book you'll need to move beyond the basics and meet your goals--training smarter to run faster.",https://www.goodreads.com/book/show/363482.Advanced_Marathoning
6,"Anatomy for Runners: Unlocking Your Athletic Potential for Health, Speed, and Injury Prevention",Jay Dicharry,4.24,320,"Tired of getting the same treatments from doctors that didn’t heal his joint and muscle pain from running, Jay Dicharry decided to combine different fields of clinical care, biomechanical analysis, and coaching to help you avoid common injuries and become the best runner you can be.Running has become more and more popular in recent years, with thousands of people entering marathons, buying new running shoes with the latest technology, and going for a daily jog, whether on the track or on a treadmill. Unfortunately, with running comes injuries, as a result of wrong information and improper training.Along with clear and thorough explanations of how running influences the body, and how the body influences your running, this book answers many of the common questions that athletes have:Do runners need to stretch?What is the best way to run?What causes injuries?Which shoes are best for running?Is running barefoot beneficial?And much moreThe mobility and stability tests will assess your form, and the corrective exercises, along with step-by-step photos, will improve your core and overall performance, so that you can train and run with confidence, knowing how to avoid injuries!",https://www.goodreads.com/book/show/13645495-anatomy-for-runners
7,Daniels' Running Formula,Jack Daniels,4.23,304,"Get in the best shape of your running career with the scientifically based training in Daniels' Running Formula. In the book that Runner's World magazine called ""the best training book,"" premier running coach Jack Daniels provides you with his proven VDOT formula to guide you through training at exactly the right intensity to become a faster, stronger runner.Choose from the red, white, blue, and gold programs to get into shape, target a race program, or regain conditioning after a layoff or injury. Race competitively with programs for 800 meters, 1500 meters to 3000 meters, cross country races, 5K to 15K, and half-marathon up to the marathon. Each program incorporates the right mix of the five training intensities to help you build endurance, strength, and speed, and Daniels' intensity point system makes it easy to track the time you spend at each level.The formula can be customized to your current fitness level and the number of weeks you have available for training, and it provides the perfect solution for short training seasons. Get the results you're seeking every time you lace up your shoes for a training run or race with the workouts and programs detailed in Daniels' Running Formula.",https://www.goodreads.com/book/show/112152.Daniels_Running_Formula
8,North: Finding My Way While Running the Appalachian Trail,Scott Jurek,4.22,292,"From the author of the bestseller Eat and Run, a thrilling memoir about his grueling, exhilarating, and immensely inspiring 46-day run to break the speed record for the Appalachian Trail.  Scott Jurek is one of the world's best known and most beloved ultrarunners. Renowned for his remarkable endurance and speed, accomplished on a vegan diet, he's finished first in nearly all of ultrarunning's elite events over the course of his career. But after two decades of racing, training, speaking, and touring, Jurek felt an urgent need to discover something new about himself. He embarked on a wholly unique challenge, one that would force him to grow as a person and as an athlete: breaking the speed record for the Appalachian Trail.  North is the story of the 2,189-mile journey that nearly shattered him. When he set out in the spring of 2015, Jurek anticipated punishing terrain, forbidding weather, and inevitable injuries. He would have to run nearly 50 miles a day, every day, for almost seven weeks. He knew he would be pushing himself to the limit, that comfort and rest would be in short supply -- but he couldn't have imagined the physical and emotional toll the trip would exact, nor the rewards it would offer.  With his wife, Jenny, friends, and the kindness of strangers supporting him, Jurek ran, hiked, and stumbled his way north, one white blaze at a time. A stunning narrative of perseverance and personal transformation, North is a portrait of a man stripped bare on the most demanding and transcendent effort of his life. It will inspire runners and non-runners alike to keep striving for their personal best.",https://www.goodreads.com/book/show/34219858-north
9,"Running with the Buffaloes: A Season Inside with Mark Wetmore, Adam Goucher, and the University of Colorado Men's Cross-Country Team",Chris Lear,4.19,288,"  Top   five   Best Books About Running,   Runner's World Magazine     Top   three   Best Books About Running, readers of Runner's World Magazine(December 2009)     A phenomenal portrait of courage and desire that will do for college cross-country what John Feinstein's A Season on the Brink did for college basketball.",https://www.goodreads.com/book/show/125912.Running_with_the_Buffaloes
